date,age_years,weight_kg,sleep_hours,sleep_efficiency_pct,sleep_score,resting_hr_bpm,hrv_ms,body_battery_morning,stress_score,soreness_score,steps,calories_burned,activity_type,duration_min,distance_km,avg_hr_bpm,max_hr_bpm,training_rpe,training_load,vo2max_est,respiration_rate_sleep,spo2_avg_pct,hydration_l
2024-12-26,30,98.2,5.79,76.5,77,59,35,64,50,9,12006,2724,Intermediate Run,43,5.39,145,177,6,343,41.0,16.2,96.9,3.08
2024-12-27,30,98.4,6.79,76.6,66,57,33,56,48,8,7974,2569,Weightlifting,40,0.0,110,158,7,336,41.0,15.5,97.5,2.87
2024-12-28,30,98.3,6.31,75.4,78,58,48,58,60,10,9880,2846,Intermediate Run,38,4.89,140,166,7,322,41.0,15.6,96.8,3.27
2024-12-29,30,98.2,6.57,71.8,90,59,31,70,61,9,9271,3008,Weightlifting,59,0.0,124,155,7,467,41.0,16.2,97.8,2.51
2024-12-30,30,98.3,6.42,81.8,84,57,27,69,63,8,8979,2939,Weightlifting,48,0.0,117,149,8,471,41.0,15.7,97.9,2.79
2024-12-31,30,98.3,7.34,77.6,81,58,51,87,61,8,10526,2886,Intermediate Run,48,6.63,152,179,7,441,41.0,14.3,97.5,3.16
2025-01-01,30,98.4,6.21,83.6,74,63,46,49,60,6,9976,2741,Easy Run,51,6.76,128,154,5,269,41.0,16.5,97.5,2.13
2025-01-02,30,98.5,6.9,73.2,64,58,41,55,65,8,10317,2765,Intermediate Run,53,6.07,151,179,7,416,41.0,16.3,96.4,3.24
2025-01-03,30,98.4,6.03,75.2,79,57,35,59,72,7,10002,2909,Weightlifting,50,0.0,112,156,8,421,41.1,15.6,97.8,2.84
2025-01-04,30,98.8,8.07,73.2,83,56,50,85,72,10,11214,3105,Intermediate Run,53,6.87,152,180,6,417,41.1,15.4,96.3,3.08
2025-01-05,30,98.8,6.15,80.5,75,60,42,48,62,8,9456,2480,Rest / Mobility,36,0.0,85,104,1,27,41.0,16.1,96.6,2.89
2025-01-06,30,98.7,6.91,85.1,97,58,37,81,50,6,9747,3045,Weightlifting,69,0.0,122,160,5,401,41.1,14.9,96.2,2.77
2025-01-07,30,98.7,7.49,83.6,97,59,52,72,51,4,10734,2772,Intermediate Run,35,4.89,146,168,5,214,41.1,16.5,96.8,3.57
2025-01-08,30,98.5,5.63,82.4,78,57,51,65,58,6,12868,3279,Weightlifting,74,0.0,103,133,8,619,41.1,15.6,97.3,3.24
2025-01-09,30,98.2,6.8,87.3,84,59,38,44,57,7,11186,3271,Tempo Run,39,5.87,161,189,8,381,41.0,15.5,97.0,3.29
2025-01-10,30,98.6,6.39,80.1,85,57,45,63,68,7,10107,2923,Recovery Ride,59,18.52,135,155,5,314,41.0,15.2,97.5,3.0
2025-01-11,30,98.6,7.12,75.7,63,62,48,35,51,9,12648,2618,Easy Run,47,5.72,130,159,4,216,41.0,16.1,97.0,3.66
2025-01-12,30,98.7,6.25,83.6,81,62,37,66,53,7,8863,3079,Recovery Ride,64,23.33,135,159,5,302,41.1,15.4,96.4,2.38
2025-01-13,30,98.6,7.81,78.7,83,65,32,69,58,9,11422,3083,Weightlifting,69,0.0,113,145,7,520,41.0,15.4,96.6,3.03
2025-01-14,30,98.5,5.62,84.8,68,56,41,57,49,8,9809,2598,Easy Run,31,4.16,139,166,4,120,41.0,16.6,97.4,2.78
2025-01-15,30,98.3,6.43,77.4,84,57,40,48,69,7,9547,2747,Weightlifting,42,0.0,116,163,5,229,41.1,16.7,97.2,2.63
2025-01-16,30,97.9,6.21,80.8,79,60,27,61,77,7,11628,2780,Intermediate Run,49,5.85,141,173,5,271,41.1,15.4,96.5,2.94
2025-01-17,30,97.7,6.36,78.7,87,58,38,69,66,9,10046,2635,Easy Run,53,6.75,136,157,5,308,41.1,15.7,97.3,2.68
2025-01-18,30,97.8,6.89,76.6,83,59,34,68,47,9,10657,2959,Recovery Ride,68,19.56,127,149,3,201,41.1,15.5,96.6,2.68
2025-01-19,30,97.8,6.71,81.1,77,56,43,61,65,7,6621,2421,Rest / Mobility,25,0.0,85,105,2,11,41.1,14.7,98.1,2.97
2025-01-20,30,97.8,5.95,83.6,85,56,55,62,48,6,8673,3208,Weightlifting,62,0.0,121,171,8,626,41.3,15.2,97.6,3.63
2025-01-21,30,97.8,5.55,70.0,67,59,40,55,88,7,13562,2947,Intermediate Run,48,6.06,142,168,5,300,41.2,15.3,97.3,3.33
2025-01-22,30,97.7,6.52,70.0,75,65,40,73,73,7,8590,2907,Weightlifting,54,0.0,111,161,6,401,41.2,14.3,97.5,2.61
2025-01-23,30,97.7,6.46,79.8,70,61,38,42,59,8,12809,2873,Recovery Walk,65,5.22,97,120,4,218,41.1,16.4,97.0,3.21
2025-01-24,30,98.2,6.21,70.0,88,56,38,76,51,5,9069,2941,Weightlifting,55,0.0,109,144,7,472,41.0,16.0,96.9,2.16
2025-01-25,30,98.4,6.82,76.1,82,56,31,50,38,7,8277,2735,Recovery Ride,58,15.41,124,142,4,219,41.0,15.3,97.7,3.04
2025-01-26,30,98.1,6.36,75.2,75,57,39,56,63,7,6304,2408,Rest / Mobility,21,0.0,74,89,1,25,41.0,16.3,96.6,2.58
2025-01-27,30,98.2,5.28,87.5,88,54,36,92,53,4,8180,2889,Weightlifting,53,0.0,111,149,5,294,41.0,15.2,97.1,2.11
2025-01-28,30,98.2,6.99,70.6,88,59,51,72,35,8,12790,2678,Intermediate Run,41,6.09,138,170,6,333,41.0,15.1,96.9,3.52
2025-01-29,30,98.2,6.72,78.1,89,59,40,64,66,4,10103,2844,Weightlifting,53,0.0,113,149,9,538,41.1,15.0,97.8,3.13
2025-01-30,30,98.4,5.97,81.9,74,61,46,52,56,8,12958,3118,Intermediate Run,49,6.44,143,167,6,342,41.0,16.6,97.3,2.34
2025-01-31,30,98.4,5.71,82.4,75,55,46,71,59,8,9956,2709,Recovery Ride,41,15.85,133,163,4,176,41.0,14.8,97.2,2.32
2025-02-01,30,98.6,7.16,77.9,91,58,59,67,76,7,14335,3479,Long Run,78,8.65,132,160,6,616,41.1,16.4,97.2,2.67
2025-02-02,30,98.9,7.23,78.5,82,54,46,61,71,8,9116,2664,Rest / Mobility,37,0.0,85,101,1,16,41.2,15.9,96.6,2.98
2025-02-03,30,99.0,6.36,77.4,89,57,47,83,55,4,11246,3121,Weightlifting,61,0.0,108,149,9,706,41.1,15.7,97.4,3.08
2025-02-04,30,99.0,5.83,75.3,59,57,41,58,60,5,13288,3033,Intermediate Run,55,8.13,143,167,6,434,41.0,15.2,97.1,3.55
2025-02-05,30,99.0,5.97,89.4,78,58,50,67,66,10,9176,3104,Weightlifting,71,0.0,116,149,7,531,41.0,15.5,97.2,2.8
2025-02-06,30,99.0,5.54,76.4,72,57,31,61,73,5,11122,3371,Tempo Run,50,6.37,164,190,9,620,41.1,16.1,97.6,3.44
2025-02-07,30,99.0,6.21,78.5,82,56,35,81,71,6,12410,2824,Weightlifting,44,0.0,128,177,5,272,41.2,15.8,97.9,3.2
2025-02-08,30,98.7,6.72,82.1,80,64,44,63,51,9,12518,3071,Intermediate Run,55,6.56,149,171,5,313,41.2,15.4,97.4,3.45
2025-02-09,30,98.6,6.27,72.1,70,56,53,74,64,9,7602,2351,Rest / Mobility,21,0.0,87,109,2,10,41.0,15.6,97.0,2.95
2025-02-10,30,98.6,6.93,79.9,89,56,45,82,45,6,9319,2676,Weightlifting,40,0.0,118,164,8,338,41.0,15.1,96.9,2.98
2025-02-11,30,98.7,7.02,90.2,79,60,36,76,46,8,11617,2814,Intermediate Run,43,5.65,142,162,7,394,41.0,15.5,96.6,2.84
2025-02-12,30,98.6,6.38,79.2,72,59,55,52,71,9,9876,2896,Weightlifting,51,0.0,105,136,9,484,41.1,14.8,97.3,2.61
2025-02-13,30,98.6,5.81,83.9,69,59,50,53,63,8,9436,2743,Easy Run,46,5.41,137,159,5,212,41.0,16.0,97.0,3.39
2025-02-14,30,98.8,7.48,74.1,81,57,48,71,55,5,9185,3307,Weightlifting,65,0.0,115,162,6,514,41.0,14.8,97.2,2.93
2025-02-15,30,98.8,6.35,84.2,75,58,46,53,62,7,13969,3147,Intermediate Run,56,8.01,139,169,7,500,41.0,15.8,97.0,2.69
2025-02-16,30,98.6,7.22,77.0,67,63,42,49,60,9,9369,2108,Rest / Mobility,32,0.0,84,104,2,11,41.0,16.3,97.7,2.89
2025-02-17,30,98.5,6.51,73.2,84,56,44,67,44,9,9674,2909,Weightlifting,50,0.0,103,147,8,487,41.0,14.7,98.0,3.55
2025-02-18,30,98.5,6.98,79.1,75,56,35,46,58,6,12785,2721,Intermediate Run,38,5.54,152,172,5,215,41.0,16.4,97.7,3.06
2025-02-19,30,98.4,6.26,71.4,81,60,37,70,58,6,10542,3118,Weightlifting,70,0.0,110,139,5,428,41.0,15.5,97.6,2.03
2025-02-20,30,98.3,6.32,73.8,84,61,37,74,66,9,12082,2821,Intermediate Run,52,6.89,138,160,6,338,41.2,16.2,96.8,2.56
2025-02-21,30,98.3,5.23,85.4,64,56,40,68,73,7,10825,3048,Weightlifting,49,0.0,126,176,8,496,41.2,15.3,97.2,3.01
2025-02-22,30,98.3,6.49,82.2,76,56,39,64,68,7,13027,2858,Intermediate Run,53,6.34,151,184,6,399,41.2,15.7,97.2,2.73
2025-02-23,30,98.1,6.35,73.3,80,62,40,64,74,8,7803,2377,Rest / Mobility,32,0.0,76,100,1,26,41.1,15.0,97.5,3.05
2025-02-24,30,98.3,6.45,73.0,93,60,31,89,48,7,11499,3262,Weightlifting,62,0.0,102,134,8,552,41.0,15.4,97.1,2.88
2025-02-25,30,98.2,6.83,90.1,76,61,41,75,58,7,13560,2908,Intermediate Run,54,7.6,147,173,6,352,41.0,15.4,96.4,3.61
2025-02-26,30,98.2,7.17,71.7,78,58,41,65,63,6,11081,3186,Weightlifting,68,0.0,117,152,7,563,41.0,15.6,96.7,2.95
2025-02-27,30,98.6,6.48,76.3,82,56,37,96,51,6,8916,3077,Tempo Run,47,6.45,159,187,9,532,41.0,14.5,97.0,3.41
2025-02-28,30,98.6,6.93,84.1,75,60,53,80,56,3,11279,2656,Recovery Ride,50,18.56,120,142,3,141,41.1,15.4,97.0,2.61
2025-03-01,30,98.6,7.51,83.0,94,58,50,99,35,5,16386,3929,Long Run,95,10.01,143,167,7,804,41.0,15.5,97.9,3.11
2025-03-02,30,98.5,5.62,78.5,52,57,35,52,65,5,8570,2477,Rest / Mobility,29,0.0,86,103,2,13,41.0,14.8,97.3,3.21
2025-03-03,30,98.3,7.28,79.4,95,57,47,84,52,3,10169,2918,Weightlifting,48,0.0,103,137,8,456,41.2,15.7,96.8,3.02
2025-03-04,30,97.8,5.81,74.4,80,59,38,71,56,10,9772,2884,Intermediate Run,48,5.48,139,164,7,369,41.1,15.4,96.8,3.62
2025-03-05,30,97.7,6.26,71.8,73,60,47,42,60,5,7896,3087,Weightlifting,60,0.0,114,142,7,475,41.0,16.1,96.7,3.22
2025-03-06,30,97.5,6.29,83.4,68,57,30,47,50,9,12593,3219,Weightlifting,75,0.0,109,155,9,710,41.0,15.7,96.9,2.91
2025-03-07,30,97.7,6.89,74.3,69,60,37,58,55,8,9287,2916,Weightlifting,48,0.0,110,147,7,383,41.0,14.6,97.4,2.07
2025-03-08,30,97.5,7.07,70.0,73,58,48,86,55,6,12176,2669,Intermediate Run,48,5.81,142,169,5,285,41.1,16.4,97.2,3.29
2025-03-09,30,97.7,6.9,83.5,92,58,39,88,47,7,7432,2672,Rest / Mobility,40,0.0,87,108,1,24,41.2,16.2,97.0,2.42
2025-03-10,30,97.7,7.57,86.4,93,55,52,74,61,5,10378,2929,Weightlifting,46,0.0,105,143,5,304,41.2,15.3,97.1,1.95
2025-03-11,30,97.5,6.72,78.3,83,57,40,77,58,9,11270,2799,Intermediate Run,54,6.76,151,176,6,383,41.3,15.0,97.6,3.59
2025-03-12,30,97.7,6.59,70.0,64,58,43,50,45,6,8683,2997,Weightlifting,48,0.0,111,149,9,550,41.3,15.9,97.1,3.04
2025-03-13,30,98.0,5.67,78.0,77,60,54,61,76,7,11387,2977,Intermediate Run,45,5.27,144,169,6,342,41.3,15.6,97.5,3.67
2025-03-14,30,98.0,6.37,71.9,91,58,44,86,55,5,9682,3404,Weightlifting,71,0.0,119,155,7,574,41.3,14.6,97.0,2.99
2025-03-15,30,97.9,6.75,85.7,75,57,44,60,48,10,8481,3125,Recovery Ride,60,18.72,136,157,5,329,41.2,14.6,97.8,2.93
2025-03-16,30,98.1,5.98,78.8,83,60,42,51,55,7,11280,2565,Rest / Mobility,37,0.0,72,95,2,16,41.1,15.7,97.5,2.62
2025-03-17,30,98.2,6.59,85.9,98,54,46,59,55,6,10570,3119,Weightlifting,68,0.0,126,164,5,434,41.3,15.0,96.2,2.89
2025-03-18,30,98.5,5.58,80.8,69,57,36,54,68,6,10306,2784,Recovery Ride,66,18.06,127,148,4,267,41.2,15.6,96.6,3.01
2025-03-19,30,98.3,7.43,81.3,80,61,44,69,53,6,10806,3290,Weightlifting,64,0.0,104,146,9,674,41.3,15.3,98.0,3.02
2025-03-20,30,98.2,6.9,75.3,79,53,37,56,47,7,11784,3392,Tempo Run,51,8.0,163,187,9,526,41.3,16.0,97.2,3.29
2025-03-21,30,98.1,6.87,78.7,71,57,38,56,61,8,9683,2981,Weightlifting,74,0.0,121,169,5,386,41.2,15.6,97.2,2.88
2025-03-22,30,98.1,6.95,75.0,78,60,46,54,67,9,10380,2869,Intermediate Run,56,6.96,148,177,5,342,41.0,15.2,97.7,2.75
2025-03-23,30,98.3,6.05,76.4,76,62,40,74,75,9,10993,2603,Rest / Mobility,40,0.0,84,108,2,23,41.0,14.6,97.4,3.0
2025-03-24,30,98.1,6.8,84.6,93,53,40,89,49,6,8593,2919,Weightlifting,46,0.0,101,133,7,360,41.0,16.5,98.0,2.53
2025-03-25,30,97.9,6.72,82.6,83,65,34,51,55,5,11112,2873,Intermediate Run,52,6.93,147,170,6,368,41.0,15.1,96.7,2.63
2025-03-26,30,97.9,6.93,74.7,78,59,27,41,61,7,13620,2819,Weightlifting,72,0.0,106,145,5,411,41.0,15.7,97.5,3.62
2025-03-27,30,98.1,6.67,89.2,83,62,37,68,59,4,11433,2673,Intermediate Run,37,4.24,149,171,6,260,41.0,15.0,97.5,2.74
2025-03-28,30,98.0,7.1,78.5,85,58,48,66,66,5,9276,2937,Weightlifting,53,0.0,117,161,7,434,41.1,16.0,97.1,2.52
2025-03-29,30,97.8,7.46,86.2,96,58,52,69,48,4,13904,3427,Long Run,83,10.4,145,169,6,614,41.2,15.2,97.1,3.74
2025-03-30,30,98.1,6.93,71.3,68,54,31,59,40,5,10518,2626,Easy Run,30,4.06,129,157,4,141,41.1,15.3,98.1,2.9
2025-03-31,30,98.3,6.23,72.5,82,57,43,74,50,4,9481,3040,Weightlifting,55,0.0,117,151,9,541,41.0,15.6,96.6,2.94
2025-04-01,30,98.2,6.09,75.7,84,57,62,74,63,8,9394,2796,Intermediate Run,49,5.84,144,174,5,279,41.0,15.1,96.6,4.04
2025-04-02,30,98.4,7.37,79.3,84,57,49,61,73,10,10393,3164,Weightlifting,65,0.0,102,153,9,742,41.0,15.6,97.6,2.99
2025-04-03,30,98.4,6.66,81.8,63,58,32,44,64,7,10543,2886,Recovery Ride,62,19.6,124,145,4,257,41.0,14.7,97.2,3.04
2025-04-04,30,98.3,5.99,71.1,88,57,42,82,88,5,11330,2566,Easy Run,48,5.43,131,154,5,230,41.0,15.2,96.9,3.06
2025-04-05,30,98.5,7.21,78.8,89,58,39,76,46,6,13966,3561,Long Run,62,6.77,146,173,8,610,41.0,15.1,96.1,2.85
2025-04-06,30,98.5,5.98,73.1,86,62,42,73,57,7,8139,2316,Rest / Mobility,32,0.0,75,92,2,24,41.0,14.5,96.5,2.65
2025-04-07,30,98.7,6.16,84.7,90,57,54,82,69,5,10987,2761,Weightlifting,51,0.0,127,177,7,467,41.1,14.6,97.0,2.75
2025-04-08,30,98.7,7.04,70.0,83,58,48,55,68,6,15260,2940,Intermediate Run,56,6.46,139,162,6,374,41.2,15.1,96.2,2.92
2025-04-09,30,98.7,7.05,79.7,85,58,44,75,52,7,11061,3128,Weightlifting,49,0.0,117,158,8,471,41.4,16.1,96.6,2.88
2025-04-10,30,98.4,6.45,80.1,83,62,27,55,72,7,11353,3310,Tempo Run,48,6.12,160,186,9,590,41.6,14.9,96.8,2.91
2025-04-11,30,98.1,6.76,83.3,83,61,37,66,66,6,11014,2781,Easy Run,47,5.41,135,155,4,186,41.6,15.8,97.5,2.9
2025-04-12,30,98.1,7.15,87.0,98,61,55,84,56,8,15903,3663,Long Run,83,10.1,142,161,7,695,41.6,15.4,97.4,3.41
2025-04-13,30,98.0,7.82,70.4,73,59,51,65,59,5,10441,3524,Weightlifting,72,0.0,122,165,8,698,41.6,15.8,96.4,2.5
2025-04-14,30,98.0,7.11,70.6,66,54,36,63,53,8,9754,2894,Weightlifting,68,0.0,117,150,5,396,41.5,16.1,96.8,2.37
2025-04-15,30,98.1,6.97,80.5,89,59,43,56,55,8,10755,2667,Easy Run,39,4.33,133,159,5,185,41.4,16.0,97.9,3.83
2025-04-16,30,98.2,5.92,76.6,77,62,26,76,54,5,12205,3057,Weightlifting,71,0.0,119,163,5,421,41.6,16.0,97.8,3.31
2025-04-17,30,98.5,6.63,84.7,74,57,40,40,61,5,13149,2943,Intermediate Run,52,7.43,143,171,5,332,41.5,16.1,96.9,3.17
2025-04-18,30,98.2,5.5,92.1,77,57,31,62,64,7,7164,2928,Weightlifting,53,0.0,115,146,6,350,41.5,16.0,96.9,2.8
2025-04-19,30,98.0,6.15,79.3,86,57,51,66,78,7,10801,2979,Recovery Ride,63,18.56,120,145,3,197,41.5,16.0,96.9,2.86
2025-04-20,30,97.9,5.63,78.6,81,59,53,66,63,8,8096,2641,Rest / Mobility,38,0.0,83,108,2,15,41.5,15.4,97.4,2.93
2025-04-21,30,98.0,5.0,81.3,79,54,47,71,70,2,10372,2817,Weightlifting,48,0.0,126,161,6,364,41.4,15.1,97.5,3.38
2025-04-22,30,98.3,5.3,84.3,68,57,39,60,65,9,12597,2783,Easy Run,47,5.57,131,154,6,278,41.4,15.2,97.1,2.68
2025-04-23,30,98.2,6.17,77.3,77,60,53,67,72,5,10502,3213,Weightlifting,72,0.0,123,154,6,560,41.4,15.2,97.3,2.75
2025-04-24,30,98.3,6.82,70.0,89,58,26,75,59,8,12065,2347,Easy Run,31,4.33,130,159,4,120,41.4,16.0,97.3,3.5
2025-04-25,30,98.2,6.59,79.8,92,56,31,79,59,8,10111,3130,Weightlifting,60,0.0,127,163,8,565,41.3,16.1,98.4,2.46
2025-04-26,30,98.2,7.0,75.5,87,56,28,83,37,7,13612,3534,Long Run,72,8.78,143,169,6,557,41.3,15.6,96.6,4.24
2025-04-27,30,98.1,6.12,86.9,76,60,37,76,60,7,10098,2773,Easy Run,42,5.27,134,163,5,217,41.2,15.1,97.5,2.57
2025-04-28,30,98.1,6.09,77.9,79,54,31,69,55,8,8198,2995,Weightlifting,40,0.0,126,177,5,246,41.2,16.0,98.0,3.24
2025-04-29,30,98.1,7.53,78.6,90,62,41,67,64,8,11789,3186,Intermediate Run,56,7.72,151,172,7,469,41.3,15.2,96.3,3.21
2025-04-30,30,98.3,6.05,73.2,72,58,48,52,75,10,10616,2704,Recovery Ride,48,16.04,128,150,4,189,41.4,16.3,96.6,2.89
2025-05-01,30,98.2,5.0,75.3,68,56,43,53,60,5,11956,2849,Intermediate Run,50,7.08,152,182,5,272,41.3,16.2,96.8,2.9
2025-05-02,30,98.0,5.0,83.6,83,56,35,64,61,7,11791,2894,Weightlifting,69,0.0,102,133,6,476,41.4,15.0,97.9,2.22
2025-05-03,30,98.1,7.04,77.9,76,59,46,70,68,8,13054,2848,Intermediate Run,48,5.67,149,183,5,315,41.6,15.4,98.6,2.67
2025-05-04,30,98.0,6.86,78.3,69,59,52,52,62,8,6799,2582,Rest / Mobility,28,0.0,74,96,2,18,41.5,15.4,96.6,2.58
2025-05-05,30,98.1,6.11,81.2,84,60,58,81,58,5,8658,2896,Weightlifting,45,0.0,112,162,6,286,41.6,16.4,96.9,2.48
2025-05-06,30,98.2,6.86,87.1,82,56,38,70,59,7,12916,3061,Intermediate Run,58,8.0,141,167,7,453,41.6,15.9,98.1,2.48
2025-05-07,30,98.2,6.95,80.5,78,57,40,68,55,7,9590,2917,Weightlifting,53,0.0,117,147,6,379,41.5,16.1,97.8,3.05
2025-05-08,30,98.1,5.43,85.4,75,59,53,56,71,8,9214,3363,Tempo Run,49,5.9,161,184,7,477,41.5,15.2,98.0,3.09
2025-05-09,30,98.1,7.02,79.0,78,59,61,47,64,5,10815,2614,Weightlifting,48,0.0,117,147,6,326,41.4,15.5,96.9,2.89
2025-05-10,30,98.0,6.99,76.9,74,59,30,62,45,8,10668,3352,Long Run,61,6.32,143,165,6,444,41.4,15.4,97.3,2.83
2025-05-11,30,98.1,7.66,92.5,88,60,28,87,63,6,12775,2711,Easy Run,50,6.99,130,149,6,320,41.3,15.5,96.9,3.33
2025-05-12,30,98.0,5.86,74.0,80,57,32,60,63,5,9244,2948,Weightlifting,50,0.0,116,155,6,360,41.3,16.8,96.7,2.5
2025-05-13,30,98.1,6.96,77.0,72,61,42,77,37,8,11005,2734,Intermediate Run,48,6.46,145,178,5,266,41.2,15.4,97.0,3.82
2025-05-14,30,98.0,6.09,84.6,83,59,49,66,55,6,6166,2891,Weightlifting,47,0.0,120,171,8,427,41.4,15.0,96.9,2.9
2025-05-15,30,98.4,7.39,79.1,88,59,37,50,58,7,10057,2897,Tempo Run,39,5.07,160,179,7,351,41.4,15.4,98.0,2.87
2025-05-16,30,98.6,6.7,87.4,81,53,48,77,45,7,8647,2693,Weightlifting,58,0.0,125,176,5,370,41.4,15.6,96.7,3.06
2025-05-17,30,98.6,7.38,81.6,85,58,38,59,53,5,15208,3751,Long Run,74,7.93,148,169,8,730,41.5,15.5,97.4,2.89
2025-05-18,30,98.8,6.95,78.6,66,60,56,59,75,4,6753,2378,Rest / Mobility,27,0.0,87,105,1,17,41.4,16.1,97.3,2.5
2025-05-19,30,98.8,5.93,77.0,94,57,56,66,47,3,13315,2994,Weightlifting,71,0.0,121,169,5,428,41.4,14.7,96.8,3.31
2025-05-20,30,98.6,5.67,70.0,69,57,31,69,70,8,10650,2800,Recovery Ride,55,14.98,136,160,4,217,41.4,16.0,96.7,3.63
2025-05-21,30,98.5,5.97,81.5,74,58,54,55,48,5,10431,3102,Weightlifting,70,0.0,126,156,5,418,41.4,15.8,97.1,3.25
2025-05-22,30,98.5,6.04,74.0,69,58,42,60,29,7,9209,2803,Intermediate Run,41,4.58,138,170,6,299,41.5,16.5,96.6,3.01
2025-05-23,30,98.3,6.0,76.0,71,57,64,68,72,7,12465,3559,Weightlifting,72,0.0,126,167,8,704,41.6,15.8,97.7,2.34
2025-05-24,30,98.0,6.46,73.0,67,62,28,35,61,7,10098,2569,Easy Run,47,5.93,130,152,4,186,41.7,16.1,96.8,3.15
2025-05-25,30,98.0,7.3,76.6,86,60,51,67,70,4,8505,2508,Rest / Mobility,26,0.0,76,96,2,22,41.7,15.2,97.8,3.17
2025-05-26,30,98.0,7.18,78.2,93,55,55,91,24,5,8398,2807,Weightlifting,44,0.0,110,161,8,450,41.4,14.5,97.0,2.8
2025-05-27,30,97.9,6.73,74.5,75,62,50,71,54,9,10252,2713,Easy Run,37,4.17,139,158,5,200,41.5,15.5,97.3,3.07
2025-05-28,30,98.2,7.24,83.7,78,60,49,74,46,6,8282,2644,Weightlifting,43,0.0,110,160,6,277,41.5,15.2,97.0,3.25
2025-05-29,30,98.5,6.62,71.8,78,59,53,71,53,10,10290,3274,Tempo Run,35,4.43,155,181,9,426,41.5,15.0,97.0,3.05
2025-05-30,30,99.0,5.65,72.1,59,59,44,65,66,6,10527,2661,Easy Run,35,4.24,134,163,4,158,41.5,15.7,96.3,2.9
2025-05-31,30,99.0,7.08,77.8,82,60,45,60,70,7,11530,3041,Intermediate Run,60,7.63,146,167,6,461,41.6,16.4,97.1,3.41
2025-06-01,30,99.0,6.76,73.7,93,56,32,89,65,5,8202,2503,Rest / Mobility,22,0.0,87,106,2,11,41.5,16.4,97.1,3.11
2025-06-02,30,99.0,7.29,82.0,95,56,61,91,52,3,14663,3218,Weightlifting,71,0.0,119,153,7,554,41.5,14.5,97.2,2.82
2025-06-03,30,98.8,6.47,79.0,70,58,51,59,53,6,9668,2699,Weightlifting,47,0.0,109,160,9,434,41.4,15.7,97.7,2.99
2025-06-04,30,98.8,5.98,75.1,67,59,41,50,66,10,7997,2595,Recovery Ride,35,10.21,133,156,4,151,41.4,14.6,97.4,3.47
2025-06-05,30,98.8,6.52,75.6,76,58,44,69,68,6,10589,2601,Intermediate Run,36,4.76,152,183,7,319,41.4,16.2,97.7,3.25
2025-06-06,30,98.7,6.33,82.2,84,58,44,61,67,7,9700,3158,Weightlifting,55,0.0,115,166,7,425,41.5,15.4,97.1,2.8
2025-06-07,30,98.5,7.5,74.0,82,57,40,88,54,8,7789,2824,Intermediate Run,46,5.28,147,182,5,263,41.4,15.1,96.7,3.34
2025-06-08,30,98.8,7.82,79.2,79,57,39,55,64,8,9787,3046,Easy Run,42,4.71,140,171,5,237,41.6,16.0,97.9,2.5
2025-06-09,30,99.0,6.25,75.5,81,57,45,54,59,9,10026,2710,Weightlifting,45,0.0,119,161,5,253,41.5,15.7,97.4,2.88
2025-06-10,30,98.8,6.53,83.8,74,56,27,56,72,8,10991,3132,Intermediate Run,60,7.33,147,170,6,421,41.5,15.4,96.4,2.68
2025-06-11,30,98.8,6.4,78.9,75,60,49,66,66,6,10978,2852,Easy Run,53,7.26,133,153,4,250,41.4,15.4,97.1,3.09
2025-06-12,30,99.0,7.16,84.4,78,61,40,71,49,7,13352,2856,Intermediate Run,52,6.44,151,182,5,350,41.4,14.8,97.4,3.26
2025-06-13,30,99.0,6.91,70.0,96,62,40,59,61,5,12110,3079,Weightlifting,64,0.0,125,176,7,478,41.5,15.9,96.7,3.06
2025-06-14,30,99.0,5.91,83.4,72,56,53,81,63,10,14132,3475,Long Run,70,8.03,133,153,8,670,41.4,15.4,96.8,3.18
2025-06-15,30,98.8,6.44,83.7,70,58,51,74,66,6,7897,2204,Rest / Mobility,27,0.0,88,106,2,24,41.4,15.7,97.3,2.72
2025-06-16,30,98.8,6.12,78.4,86,61,51,66,57,5,10414,2823,Weightlifting,45,0.0,119,151,9,437,41.6,15.6,97.9,3.01
2025-06-17,30,98.8,7.66,80.1,78,62,59,64,52,7,11004,2827,Easy Run,48,6.1,139,167,4,186,41.7,16.3,97.4,3.4
2025-06-18,30,98.7,6.29,80.8,81,58,40,81,54,6,9119,2614,Weightlifting,56,0.0,111,152,7,443,41.6,16.2,95.9,3.64
2025-06-19,30,98.4,6.36,72.8,75,55,43,58,74,10,10344,2985,Intermediate Run,37,5.47,140,172,7,284,41.5,15.5,98.1,3.42
2025-06-20,30,98.2,6.33,77.6,69,61,50,65,55,6,10693,3129,Weightlifting,68,0.0,116,154,8,576,41.4,15.7,96.6,2.45
2025-06-21,30,98.4,6.95,78.9,75,59,34,63,59,5,12356,2985,Intermediate Run,59,6.98,142,169,6,462,41.4,15.1,97.2,3.5
2025-06-22,30,98.6,7.21,81.9,77,57,26,65,56,8,8898,2240,Rest / Mobility,29,0.0,73,88,2,14,41.3,16.4,96.8,3.03
2025-06-23,30,98.8,6.79,71.3,87,57,45,65,58,5,9847,2861,Weightlifting,45,0.0,123,159,7,363,41.4,15.3,98.6,2.73
2025-06-24,30,98.5,5.12,75.1,66,54,33,35,67,9,9517,2705,Intermediate Run,44,5.3,140,160,6,338,41.2,15.9,96.6,3.54
